Date,Open,High,Low,Close,Volume,Open_gc,High_gc,Low_gc,Close_gc,Volume_gc
20230202.0,24.065,24.75,23.495,23.615,108781.0,1967.1,1975.2,1925.6,1930.8,244124.0
20230203.0,23.515,23.665,22.325,22.405,108254.0,1926.3,1932.4,1874.5,1876.6,298479.0
20230206.0,22.385,22.635,22.17,22.237,66024.0,1878.0,1894.0,1873.2,1879.5,160769.0
20230207.0,22.305,22.485,22.065,22.177,70688.0,1880.3,1897.2,1877.5,1884.8,174958.0
20230208.0,22.21,22.56,22.205,22.42,56567.0,1885.1,1898.9,1881.4,1890.7,128090.0
20230209.0,22.365,22.615,21.915,22.143,67302.0,1888.3,1902.3,1870.2,1878.5,180293.0
20230210.0,22.015,22.31,21.83,22.075,67810.0,1873.5,1883.5,1863.5,1874.5,152190.0
20230213.0,22.03,22.085,21.785,21.852,47829.0,1876.7,1877.2,1860.8,1863.5,128255.0
20230214.0,21.995,22.04,21.585,21.873,72932.0,1864.1,1881.6,1852.5,1865.4,211022.0
20230215.0,21.865,21.875,21.385,21.572,54973.0,1865.1,1870.9,1839.3,1845.3,166617.0
20230216.0,21.64,21.79,21.4,21.71,54943.0,1846.5,1854.9,1836.6,1851.8,164720.0
20230217.0,21.585,21.8,21.155,21.715,66332.0,1845.7,1853.1,1827.7,1850.2,162063.0
20230221.0,21.7,21.995,21.555,21.89,85227.0,1850.5,1856.4,1839.0,1842.5,206560.0
20230222.0,21.87,22.0,21.54,21.677,45076.0,1843.7,1855.0,1837.0,1841.5,117817.0
20230223.0,21.52,21.67,21.26,21.306,51748.0,1834.7,1841.2,1824.8,1826.8,174915.0
20230224.0,21.465,21.52,20.88,20.936,50324.0,1829.7,1835.1,1815.5,1817.1,155347.0
20230227.0,20.915,20.945,20.64,20.793,65380.0,1818.0,1827.3,1812.0,1824.9,128409.0
20230301.0,21.03,21.285,20.945,21.095,57458.0,1834.0,1852.5,1829.6,1845.4,180383.0
20230303.0,20.99,21.385,20.91,21.238,53312.0,1842.1,1864.4,1842.0,1854.6,153839.0
20230306.0,21.385,21.395,21.07,21.135,56516.0,1861.0,1864.3,1850.6,1854.6,132217.0
20230307.0,21.14,21.215,20.105,20.199,68495.0,1852.6,1856.9,1817.1,1820.0,242806.0
20230308.0,20.165,20.29,19.955,20.151,59878.0,1818.0,1828.7,1813.4,1818.6,202664.0
20230309.0,20.125,20.355,20.025,20.165,46566.0,1818.0,1839.4,1815.4,1834.6,223814.0
20230310.0,20.145,20.875,19.945,20.506,72775.0,1835.1,1874.3,1830.0,1867.2,335729.0
20230313.0,20.72,22.045,20.645,21.923,119065.0,1877.1,1919.5,1875.7,1916.5,441951.0
20230314.0,21.92,22.09,21.465,22.04,72674.0,1919.4,1919.4,1899.8,1910.9,255544.0
20230315.0,21.795,22.525,21.605,21.882,87523.0,1908.2,1942.5,1889.5,1931.3,380370.0
20230316.0,21.925,22.21,21.59,21.692,56524.0,1922.8,1938.0,1911.5,1923.0,244660.0
20230317.0,21.855,22.765,21.785,22.462,67762.0,1925.9,1993.7,1922.3,1973.5,339459.0
20230324.0,23.24,23.705,23.125,23.339,62860.0,1996.1,2006.5,1977.7,1983.8,276299.0
20230328.0,23.21,23.515,22.96,23.42,40347.0,1957.8,1977.1,1949.9,1973.5,181641.0
20230329.0,23.47,23.555,23.205,23.466,38757.0,1992.1,1993.2,1976.4,1984.5,143270.0
20230330.0,23.44,24.1,23.37,23.989,62569.0,1982.7,2002.4,1971.6,1997.7,167368.0
20230331.0,24.05,24.31,23.83,24.156,56435.0,1998.0,2005.5,1984.2,1986.2,155827.0
20230403.0,24.285,24.335,23.725,24.021,57723.0,1990.0,2008.0,1965.9,2000.4,182708.0
20230404.0,24.105,25.195,23.97,25.101,75518.0,2001.3,2043.4,1994.0,2038.2,220154.0
20230405.0,25.175,25.295,24.785,25.037,62709.0,2038.2,2049.2,2026.1,2035.6,187701.0
20230406.0,25.09,25.175,24.695,25.093,48181.0,2037.1,2037.7,2016.5,2026.4,145401.0
20230410.0,24.91,25.24,24.775,24.912,45594.0,2008.6,2021.5,1996.5,2003.8,133204.0
20230411.0,25.015,25.275,24.97,25.186,49488.0,2007.0,2022.5,2003.7,2019.0,122902.0
20230412.0,25.185,25.825,25.175,25.458,85287.0,2019.1,2043.9,2015.7,2024.9,220798.0
20230413.0,25.63,26.115,25.515,25.925,71838.0,2029.5,2063.4,2028.3,2055.3,190641.0
20230414.0,25.97,26.235,25.265,25.46,91385.0,2054.7,2061.6,2006.0,2015.8,259581.0
20230417.0,25.44,25.71,24.92,25.088,62539.0,2014.1,2028.0,1993.4,2007.0,178631.0
20230418.0,25.125,25.43,25.03,25.263,46800.0,2007.9,2024.6,2003.3,2019.7,160716.0
20230419.0,25.28,25.46,24.715,25.371,73634.0,2017.9,2020.3,1980.9,2007.3,214273.0
20230420.0,25.37,25.585,25.155,25.373,62698.0,2007.7,2024.2,2002.2,2019.1,158915.0
20230421.0,25.35,25.475,24.985,25.058,60729.0,2016.1,2016.8,1982.3,1990.5,205700.0
20230424.0,25.155,25.32,24.84,25.311,54397.0,1992.0,2001.5,1984.4,1999.8,136854.0
20230425.0,25.255,25.435,24.53,24.882,72471.0,1999.4,2014.5,1986.2,2004.5,214107.0
20230426.0,25.045,25.325,24.815,24.876,62045.0,2007.7,2020.2,1993.7,1996.0,231110.0
20230427.0,25.17,25.41,24.745,25.209,69667.0,1999.8,2013.3,1982.0,1999.0,198056.0
20230428.0,25.205,25.35,24.98,25.226,44193.0,1997.2,2004.1,1984.4,1999.1,166935.0
20230501.0,25.46,26.21,25.14,25.23,74368.0,2000.2,2015.4,1985.7,1992.2,169545.0
20230502.0,25.245,25.765,24.82,25.619,61113.0,1990.5,2028.8,1986.9,2023.3,238278.0
20230503.0,25.65,25.91,25.355,25.681,49165.0,2026.4,2050.0,2016.0,2037.0,223500.0
20230504.0,25.91,26.36,25.7,26.227,70418.0,2054.7,2085.4,2038.5,2055.7,304106.0
20230505.0,26.33,26.435,25.41,25.93,66745.0,2058.0,2061.3,2007.0,2024.8,261252.0
20230508.0,25.945,25.99,25.76,25.834,33812.0,2024.6,2037.1,2022.0,2033.2,164088.0
20230509.0,25.79,25.93,25.57,25.898,45094.0,2028.4,2045.1,2026.4,2042.9,181949.0
20230510.0,25.84,26.2,25.455,25.658,76799.0,2041.6,2056.0,2028.3,2037.1,242839.0
20230511.0,25.545,25.7,24.325,24.424,102692.0,2036.8,2047.6,2016.7,2020.5,275846.0
20230512.0,24.37,24.405,23.91,24.154,71249.0,2020.5,2027.8,2005.7,2019.8,214111.0
20230515.0,24.1,24.395,24.05,24.291,41304.0,2013.4,2027.5,2011.2,2022.7,159252.0
20230516.0,24.265,24.275,23.805,23.893,62380.0,2021.3,2022.7,1989.1,1993.0,224203.0
20230517.0,23.915,24.06,23.715,23.897,48929.0,1993.0,1997.0,1978.1,1984.9,200251.0
20230518.0,23.94,23.96,23.485,23.633,45061.0,1985.6,1988.8,1954.4,1959.8,221594.0
20230519.0,23.655,24.185,23.555,24.06,55419.0,1960.5,1987.4,1956.3,1981.6,228720.0
20230522.0,24.02,24.085,23.76,23.861,38483.0,1979.4,1984.8,1970.7,1977.2,161997.0
20230523.0,23.8,23.81,23.235,23.624,59099.0,1973.9,1980.0,1955.8,1974.5,207433.0
20230524.0,23.59,23.655,23.14,23.24,50310.0,1977.3,1987.9,1958.4,1964.6,225889.0
20230525.0,23.185,23.26,22.8,22.91,61485.0,1959.5,1965.4,1939.0,1943.7,247078.0
20230526.0,22.83,23.46,22.785,23.36,58990.0,1941.7,1957.1,1936.0,1944.3,163026.0
20230530.0,23.425,23.51,23.03,23.239,77804.0,1961.3,1981.9,1949.6,1977.1,256341.0
20230531.0,23.31,23.735,23.16,23.587,75524.0,1977.5,1993.1,1971.8,1982.1,200965.0
20230601.0,23.625,24.03,23.355,23.987,75885.0,1981.3,2000.7,1970.1,1995.5,172190.0
20230602.0,23.98,24.12,23.66,23.747,59741.0,1994.6,2000.5,1963.7,1969.6,204762.0
20230605.0,23.69,23.785,23.32,23.635,46347.0,1962.3,1980.4,1953.8,1974.3,175498.0
20230606.0,23.665,23.87,23.41,23.67,43603.0,1978.0,1982.9,1970.3,1981.5,134487.0
20230607.0,23.675,24.165,23.48,23.529,70593.0,1980.0,1986.5,1955.4,1958.4,186154.0
20230608.0,23.525,24.46,23.51,24.348,80525.0,1956.2,1985.7,1955.2,1978.6,186811.0
20230609.0,24.36,24.62,24.28,24.41,61691.0,1980.5,1987.8,1971.0,1977.2,127618.0
20230612.0,24.375,24.395,23.955,24.059,54070.0,1975.6,1981.4,1963.1,1969.7,119121.0
20230613.0,24.145,24.52,23.665,23.822,70666.0,1971.4,1985.9,1953.0,1958.6,194386.0
20230614.0,23.73,24.175,23.715,24.105,57204.0,1957.2,1973.9,1952.5,1968.9,195705.0
20230615.0,24.0,24.01,23.27,23.947,86909.0,1955.7,1972.8,1936.1,1970.7,258559.0
20230616.0,23.965,24.29,23.91,24.126,61394.0,1970.3,1980.4,1965.4,1971.2,157636.0
20230620.0,24.245,24.26,23.1,23.234,108963.0,1970.7,1971.8,1940.8,1947.7,244367.0
20230621.0,23.21,23.23,22.515,22.81,78457.0,1948.0,1950.4,1929.3,1944.9,182021.0
20230622.0,22.69,22.75,22.2,22.467,57666.0,1943.3,1945.1,1922.0,1923.7,171779.0
20230623.0,22.29,22.71,22.14,22.354,53214.0,1923.5,1949.0,1919.5,1929.6,186861.0
20230626.0,22.445,22.94,22.435,22.826,57623.0,1936.3,1943.4,1931.1,1933.8,147769.0
20230627.0,22.835,23.15,22.785,22.96,48746.0,1932.7,1940.3,1919.8,1923.8,180436.0
20230628.0,23.11,23.18,22.79,23.084,36532.0,1923.1,1926.1,1911.4,1922.2,162493.0
20230629.0,22.94,23.11,22.485,22.798,54795.0,1916.5,1921.3,1900.6,1917.9,200268.0
20230630.0,22.77,23.05,22.54,23.02,43745.0,1916.4,1930.8,1908.1,1929.4,174877.0
20230703.0,22.995,23.29,22.91,23.112,44809.0,1927.8,1939.9,1917.7,1929.5,150176.0
20230705.0,23.12,23.535,22.97,23.402,80611.0,1929.1,1942.9,1922.1,1927.1,242943.0
20230706.0,23.355,23.47,22.72,22.89,59995.0,1922.4,1934.0,1908.5,1915.4,226527.0
20230707.0,22.905,23.365,22.8,23.289,47682.0,1916.6,1941.1,1915.4,1932.5,208113.0
20230710.0,23.34,23.37,22.94,23.345,37091.0,1930.7,1933.7,1918.0,1931.0,195109.0
20230711.0,23.335,23.595,23.22,23.281,34111.0,1930.8,1944.5,1929.8,1937.1,174842.0
20230712.0,23.325,24.375,23.31,24.31,78832.0,1938.0,1965.1,1937.5,1961.7,250982.0
20230713.0,24.33,25.11,24.31,24.949,85219.0,1962.7,1968.5,1956.6,1963.8,219133.0
20230714.0,25.105,25.255,24.91,25.194,69262.0,1965.2,1967.8,1954.7,1964.4,191150.0
20230717.0,25.155,25.155,24.815,25.018,43197.0,1958.6,1963.6,1949.0,1956.4,161963.0
20230718.0,25.06,25.405,24.975,25.256,59656.0,1958.3,1988.3,1958.1,1980.8,256970.0
20230719.0,25.275,25.46,25.145,25.387,40806.0,1982.5,1984.6,1973.3,1980.8,155975.0
20230720.0,25.345,25.475,24.895,24.962,53695.0,1980.0,1989.8,1967.7,1970.9,186560.0
20230721.0,24.95,25.11,24.765,24.855,36128.0,1972.1,1975.9,1958.8,1966.6,152540.0
20230724.0,24.79,24.89,24.425,24.581,53203.0,1963.6,1969.8,1955.3,1962.2,193572.0
20230725.0,24.525,24.91,24.45,24.824,48131.0,1957.0,1967.1,1951.6,1963.7,182563.0
20230726.0,24.87,25.21,24.675,24.97,56413.0,1966.3,1979.9,1963.2,1970.1,204484.0
20230727.0,25.075,25.325,24.18,24.367,81985.0,1973.3,1982.6,1941.7,1945.7,192370.0
20230728.0,24.265,24.545,24.24,24.495,38405.0,1985.3,2002.0,1983.9,1999.9,157292.0
20230731.0,24.475,24.985,24.32,24.972,44254.0,1997.9,2010.9,1986.7,2009.2,135519.0
20230801.0,24.9,24.905,24.255,24.326,51464.0,2004.2,2004.4,1978.3,1978.8,163069.0
20230802.0,24.48,24.63,23.76,23.872,71917.0,1988.9,1992.2,1969.1,1975.0,162105.0
20230803.0,23.835,23.94,23.41,23.697,58992.0,1970.8,1974.5,1964.5,1968.8,135970.0
20230804.0,23.71,23.895,23.275,23.716,56747.0,1969.6,1984.2,1954.5,1976.1,153034.0
20230807.0,23.72,23.775,23.145,23.232,55345.0,1977.6,1981.7,1966.1,1970.0,101170.0
20230808.0,23.2,23.255,22.72,22.807,73338.0,1971.5,1972.8,1956.5,1959.9,138581.0
20230809.0,22.82,22.99,22.68,22.731,60561.0,1959.3,1966.1,1947.2,1950.6,130739.0
20230810.0,22.73,23.06,22.665,22.821,71226.0,1947.7,1963.5,1944.4,1948.9,163805.0
20230811.0,22.76,22.91,22.61,22.743,48043.0,1944.9,1953.6,1942.7,1946.6,119090.0
20230814.0,22.74,22.82,22.41,22.708,51908.0,1945.6,1948.2,1934.2,1944.0,117514.0
20230815.0,22.65,22.77,22.265,22.656,60396.0,1939.4,1944.3,1927.5,1935.2,161512.0
20230816.0,22.59,22.855,22.445,22.535,45707.0,1933.1,1938.2,1922.0,1928.3,124766.0
20230817.0,22.485,23.07,22.39,22.715,65011.0,1922.4,1933.5,1914.2,1915.2,146770.0
20230818.0,22.75,22.92,22.67,22.733,53105.0,1919.2,1926.0,1915.9,1916.5,110337.0
20230821.0,22.795,23.375,22.71,23.34,64023.0,1918.4,1927.9,1913.6,1923.0,135415.0
20230822.0,23.375,23.515,23.265,23.45,52659.0,1924.0,1933.2,1917.5,1926.0,126226.0
20230823.0,23.485,24.43,23.475,24.392,84645.0,1926.8,1949.7,1926.2,1948.1,162315.0
20230824.0,24.395,24.42,24.115,24.23,66664.0,1944.9,1951.3,1939.2,1947.1,133727.0
20230825.0,24.19,24.44,23.97,24.234,55368.0,1944.9,1950.4,1931.0,1939.9,163733.0
20230828.0,24.275,24.395,24.085,24.252,35729.0,1944.0,1954.2,1940.1,1946.8,113565.0
20230829.0,24.275,24.845,24.205,24.788,52176.0,1948.1,1966.5,1941.7,1965.1,169333.0
20230830.0,25.135,25.425,24.92,25.104,63636.0,1966.0,1977.1,1962.8,1973.0,138398.0
20230831.0,25.02,25.06,24.745,24.812,45630.0,1970.2,1974.9,1965.5,1965.9,125945.0
20230901.0,24.82,25.22,24.52,24.562,60053.0,1966.4,1980.2,1960.7,1967.1,158269.0
20230905.0,24.565,24.655,23.815,23.873,89314.0,1966.7,1972.6,1950.6,1952.6,187935.0
20230906.0,23.88,23.935,23.315,23.503,65610.0,1951.5,1954.5,1940.0,1944.2,145271.0
20230907.0,23.5,23.5,23.13,23.24,49499.0,1942.2,1947.9,1940.3,1942.5,114097.0
20230908.0,23.26,23.455,23.13,23.174,51199.0,1943.8,1954.0,1940.8,1942.7,136235.0
20230911.0,23.195,23.515,23.18,23.383,41244.0,1943.3,1954.6,1939.5,1947.2,128750.0
20230912.0,23.39,23.48,23.11,23.402,40133.0,1945.6,1947.5,1929.9,1935.1,155034.0
20230913.0,23.375,23.39,23.025,23.181,48150.0,1935.2,1938.4,1927.2,1932.5,156209.0
20230914.0,23.14,23.265,22.555,22.994,81585.0,1930.7,1934.5,1921.7,1932.8,196220.0
20230915.0,22.93,23.585,22.91,23.386,65790.0,1932.5,1952.4,1931.2,1946.2,195342.0
20230918.0,23.32,23.54,23.235,23.498,46569.0,1945.7,1955.7,1943.8,1953.4,138031.0
20230919.0,23.53,23.705,23.365,23.456,40414.0,1955.3,1958.9,1950.9,1953.7,131097.0
20230920.0,23.48,23.88,23.325,23.836,57728.0,1953.0,1968.9,1948.6,1967.1,220980.0
20230921.0,23.52,23.745,23.06,23.687,72422.0,1952.0,1952.2,1933.1,1939.6,218211.0
20230922.0,23.675,24.05,23.665,23.844,51520.0,1939.6,1949.1,1939.6,1945.6,135193.0
20230925.0,23.81,23.925,23.29,23.385,54792.0,1944.7,1946.8,1933.8,1936.6,155517.0
20230926.0,23.39,23.39,23.1,23.196,51307.0,1935.1,1935.5,1917.2,1919.8,202105.0
20230927.0,23.1,23.12,22.64,22.724,64671.0,1918.8,1921.7,1890.3,1890.9,221139.0
20230928.0,22.8,22.955,22.61,22.741,65852.0,1893.3,1896.8,1874.5,1878.6,217353.0
20230929.0,22.84,23.805,22.325,22.45,109554.0,1882.3,1896.7,1862.3,1866.1,234756.0
20231002.0,22.41,22.41,21.215,21.421,93210.0,1864.4,1864.7,1842.7,1847.2,191599.0
20231003.0,21.31,21.595,20.87,21.377,77913.0,1844.9,1849.3,1830.9,1841.5,208110.0
20231004.0,21.375,21.57,20.85,21.146,65061.0,1838.7,1846.8,1831.6,1834.8,187267.0
20231005.0,21.18,21.455,20.855,21.019,56587.0,1837.6,1843.5,1826.2,1831.8,163680.0
20231006.0,21.12,21.78,20.94,21.723,82069.0,1834.3,1849.0,1823.5,1845.2,224544.0
20231009.0,21.94,22.18,21.705,21.924,57208.0,1861.0,1877.3,1857.5,1864.3,183451.0
20231010.0,22.03,22.11,21.775,21.953,42606.0,1875.4,1879.1,1866.1,1875.3,152865.0
20231011.0,22.015,22.275,21.955,22.133,43371.0,1873.7,1890.9,1871.7,1887.3,162914.0
20231012.0,22.205,22.39,21.88,21.959,49432.0,1888.1,1898.3,1880.6,1883.0,158089.0
20231013.0,21.985,22.99,21.96,22.895,74419.0,1881.7,1946.2,1881.5,1941.5,298561.0
20231016.0,22.91,22.91,22.635,22.765,35125.0,1941.3,1943.0,1921.2,1934.3,174742.0
20231017.0,22.78,23.18,22.535,23.024,47657.0,1933.3,1944.5,1924.6,1935.7,159430.0
20231019.0,23.015,23.23,22.785,23.031,57408.0,1960.1,1990.2,1957.0,1980.5,253690.0
20231020.0,23.19,23.88,23.015,23.504,78838.0,1988.0,2009.2,1983.7,1994.4,279162.0
20231023.0,23.505,23.505,22.895,23.21,50916.0,1987.7,1994.3,1971.0,1987.8,204959.0
20231024.0,23.095,23.35,22.805,23.116,46430.0,1984.1,1992.0,1964.6,1986.1,191586.0
20231025.0,23.06,23.16,22.69,23.007,52904.0,1982.7,1998.6,1973.6,1994.9,235699.0
20231026.0,23.005,23.275,22.565,22.908,58346.0,1991.2,2003.7,1981.6,1997.4,208597.0
20231027.0,22.935,23.255,22.775,22.887,45217.0,1995.0,2019.7,1986.4,1998.5,206932.0
20231030.0,23.245,23.75,23.135,23.396,57268.0,2013.5,2016.8,1999.7,2005.6,177834.0
20231031.0,23.455,23.465,22.84,22.952,53422.0,2005.6,2017.7,1987.4,1994.3,205951.0
20231101.0,22.955,23.13,22.645,22.79,52760.0,1993.3,2005.9,1978.2,1987.5,190094.0
20231102.0,23.05,23.24,22.755,22.846,43235.0,1992.0,1999.2,1986.3,1993.5,150476.0
20231103.0,22.875,23.415,22.675,23.285,75137.0,1993.5,2011.9,1989.3,1999.2,211154.0
20231106.0,23.335,23.36,23.085,23.234,40317.0,1999.4,2000.1,1984.2,1988.6,142515.0
20231107.0,23.125,23.17,22.505,22.589,73393.0,1984.8,1985.2,1962.8,1973.5,200482.0
20231108.0,22.705,22.935,22.375,22.728,62026.0,1975.3,1977.5,1953.2,1957.8,170367.0
20231109.0,22.625,23.07,22.415,22.905,69618.0,1955.5,1971.5,1948.3,1969.8,185574.0
20231110.0,22.705,22.8,22.23,22.281,58708.0,1964.1,1965.6,1936.9,1937.7,210158.0
20231113.0,22.31,22.405,21.925,22.358,59134.0,1943.4,1953.5,1935.6,1950.2,164985.0
20231114.0,22.37,23.255,22.15,23.132,75657.0,1950.3,1975.3,1938.8,1966.5,174844.0
20231115.0,23.16,23.71,23.095,23.538,70517.0,1966.9,1979.2,1958.8,1964.3,138956.0
20231116.0,23.51,24.165,23.35,23.933,81399.0,1963.0,1991.1,1959.0,1987.3,182935.0
20231117.0,23.825,24.22,23.73,23.852,52717.0,1984.2,1996.4,1981.1,1984.7,129520.0
20231120.0,23.785,23.87,23.3,23.614,58928.0,1980.9,1987.8,1967.2,1980.3,172046.0
20231121.0,23.485,24.08,23.47,23.869,64881.0,1980.0,2009.8,1979.9,2001.6,223873.0
20231122.0,23.795,24.005,23.58,23.688,53272.0,2000.3,2008.3,1988.6,1992.8,194093.0
20231124.0,23.665,24.395,23.61,24.341,64722.0,1991.2,2004.5,1990.9,2003.0,211252.0
20231127.0,24.375,24.935,24.32,24.681,76442.0,2002.5,2018.9,2001.4,2012.4,247411.0
20231128.0,25.065,25.445,24.94,25.302,62437.0,2035.1,2064.2,2031.6,2060.2,184108.0
20231129.0,25.43,25.68,25.245,25.443,65823.0,2062.0,2072.7,2055.9,2067.1,189494.0
20231130.0,25.41,25.7,25.325,25.66,49428.0,2065.4,2067.4,2051.2,2057.2,143605.0
20231201.0,25.695,25.94,25.48,25.857,68016.0,2056.5,2095.7,2052.6,2089.7,230877.0
20231204.0,25.945,26.34,24.785,24.907,110364.0,2094.4,2152.3,2038.4,2042.2,368688.0
20231205.0,24.915,25.02,24.32,24.546,73616.0,2049.0,2059.6,2027.6,2036.3,202003.0
